android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    com.squareup.okhttp.internal.framed.FramedConnection this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.framed.FramedConnection,java.lang.String,java.lang.Object[],int,com.squareup.okhttp.internal.framed.ErrorCode) -> <init>
    void execute() -> execute
com.squareup.okhttp.internal.framed.FramedConnection$Builder -> com.squareup.okhttp.internal.framed.FramedConnection$Builder:
    java.lang.String hostName -> hostName
    java.net.Socket socket -> socket
    com.squareup.okhttp.internal.framed.IncomingStreamHandler handler -> handler
    com.squareup.okhttp.Protocol protocol -> protocol
    com.squareup.okhttp.internal.framed.PushObserver pushObserver -> pushObserver
    boolean client -> client
    void <init>(boolean,java.net.Socket) -> <init>
    void <init>(java.lang.String,boolean,java.net.Socket) -> <init>
    com.squareup.okhttp.internal.framed.FramedConnection$Builder handler(com.squareup.okhttp.internal.framed.IncomingStreamHandler) -> handler
    com.squareup.okhttp.internal.framed.FramedConnection$Builder protocol(com.squareup.okhttp.Protocol) -> protocol
    com.squareup.okhttp.internal.framed.FramedConnection$Builder pushObserver(com.squareup.okhttp.internal.framed.PushObserver) -> pushObserver
    com.squareup.okhttp.internal.framed.FramedConnection build() -> build
    com.squareup.okhttp.Protocol access$000(com.squareup.okhttp.internal.framed.FramedConnection$Builder) -> access$000
    com.squareup.okhttp.internal.framed.PushObserver access$100(com.squareup.okhttp.internal.framed.FramedConnection$Builder) -> access$100
    boolean access$200(com.squareup.okhttp.internal.framed.FramedConnection$Builder) -> access$200
    com.squareup.okhttp.internal.framed.IncomingStreamHandler access$300(com.squareup.okhttp.internal.framed.FramedConnection$Builder) -> access$300
    java.lang.String access$400(com.squareup.okhttp.internal.framed.FramedConnection$Builder) -> access$400
    java.net.Socket access$500(com.squareup.okhttp.internal.framed.FramedConnection$Builder) -> access$500
com.squareup.okhttp.internal.framed.FramedConnection$Reader -> com.squareup.okhttp.internal.framed.FramedConnection$Reader:
    com.squareup.okhttp.internal.framed.FrameReader frameReader -> frameReader
    com.squareup.okhttp.internal.framed.FramedConnection this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.framed.FramedConnection) -> <init>
    void execute() -> execute
    void data(boolean,int,okio.BufferedSource,int) -> data
    void headers(boolean,boolean,int,int,java.util.List,com.squareup.okhttp.internal.framed.HeadersMode) -> headers
    void rstStream(int,com.squareup.okhttp.internal.framed.ErrorCode) -> rstStream
    void settings(boolean,com.squareup.okhttp.internal.framed.Settings) -> settings
    void ackSettingsLater(com.squareup.okhttp.internal.framed.Settings) -> ackSettingsLater
    void ackSettings() -> ackSettings
    void ping(boolean,int,int) -> ping
    void goAway(int,com.squareup.okhttp.internal.framed.ErrorCode,okio.ByteString) -> goAway
    void windowUpdate(int,long) -> windowUpdate
    void priority(int,int,int,boolean) -> priority
    void pushPromise(int,int,java.util.List) -> pushPromise
    void alternateService(int,java.lang.String,okio.ByteString,java.lang.String,int,long) -> alternateService
    void <init>(com.squareup.okhttp.internal.framed.FramedConnection,com.squareup.okhttp.internal.framed.FramedConnection$1) -> <init>
com.squareup.okhttp.internal.framed.FramedConnection$Reader$1 -> com.squareup.okhttp.internal.framed.FramedConnection$Reader$1:
    com.squareup.okhttp.internal.framed.FramedStream val$newStream -> val$newStream
    com.squareup.okhttp.internal.framed.FramedConnection$Reader this$1 -> this$1
    void <init>(com.squareup.okhttp.internal.framed.FramedConnection$Reader,java.lang.String,java.lang.Object[],com.squareup.okhttp.internal.framed.FramedStream) -> <init>
    void execute() -> execute
com.squareup.okhttp.internal.framed.FramedConnection$Reader$2 -> com.squareup.okhttp.internal.framed.FramedConnection$Reader$2:
    com.squareup.okhttp.internal.framed.Settings val$peerSettings -> val$peerSettings
    com.squareup.okhttp.internal.framed.FramedConnection$Reader this$1 -> this$1
    void <init>(com.squareup.okhttp.internal.framed.FramedConnection$Reader,java.lang.String,java.lang.Object[],com.squareup.okhttp.internal.framed.Settings) -> <init>
    void execute() -> execute
com.squareup.okhttp.internal.framed.FramedStream -> com.squareup.okhttp.internal.framed.FramedStream:
    long unacknowledgedBytesRead -> unacknowledgedBytesRead
    long bytesLeftInWriteWindow -> bytesLeftInWriteWindow
    int id -> id
    com.squareup.okhttp.internal.framed.FramedConnection connection -> connection
    java.util.List requestHeaders -> requestHeaders
    java.util.List responseHeaders -> responseHeaders
    com.squareup.okhttp.internal.framed.FramedStream$FramedDataSource source -> source
    com.squareup.okhttp.internal.framed.FramedStream$FramedDataSink sink -> sink
    com.squareup.okhttp.internal.framed.FramedStream$StreamTimeout readTimeout -> readTimeout
    com.squareup.okhttp.internal.framed.FramedStream$StreamTimeout writeTimeout -> writeTimeout
    com.squareup.okhttp.internal.framed.ErrorCode errorCode -> errorCode
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>(int,com.squareup.okhttp.internal.framed.FramedConnection,boolean,boolean,java.util.List) -> <init>
    int getId() -> getId
    boolean isOpen() -> isOpen
    boolean isLocallyInitiated() -> isLocallyInitiated
    com.squareup.okhttp.internal.framed.FramedConnection getConnection() -> getConnection
    java.util.List getRequestHeaders() -> getRequestHeaders
    java.util.List getResponseHeaders() -> getResponseHeaders
    com.squareup.okhttp.internal.framed.ErrorCode getErrorCode() -> getErrorCode
    void reply(java.util.List,boolean) -> reply
    okio.Timeout readTimeout() -> readTimeout
    okio.Timeout writeTimeout() -> writeTimeout
    okio.Source getSource() -> getSource
    okio.Sink getSink() -> getSink
    void close(com.squareup.okhttp.internal.framed.ErrorCode) -> close
    void closeLater(com.squareup.okhttp.internal.framed.ErrorCode) -> closeLater
    boolean closeInternal(com.squareup.okhttp.internal.framed.ErrorCode) -> closeInternal
    void receiveHeaders(java.util.List,com.squareup.okhttp.internal.framed.HeadersMode) -> receiveHeaders
    void receiveData(okio.BufferedSource,int) -> receiveData
    void receiveFin() -> receiveFin
    void receiveRstStream(com.squareup.okhttp.internal.framed.ErrorCode) -> receiveRstStream
    void cancelStreamIfNecessary() -> cancelStreamIfNecessary
    void addBytesToWriteWindow(long) -> addBytesToWriteWindow
    void checkOutNotClosed() -> checkOutNotClosed
    void waitForIo() -> waitForIo
    com.squareup.okhttp.internal.framed.FramedConnection access$500(com.squareup.okhttp.internal.framed.FramedStream) -> access$500
    int access$600(com.squareup.okhttp.internal.framed.FramedStream) -> access$600
    com.squareup.okhttp.internal.framed.FramedStream$StreamTimeout access$700(com.squareup.okhttp.internal.framed.FramedStream) -> access$700
    com.squareup.okhttp.internal.framed.ErrorCode access$800(com.squareup.okhttp.internal.framed.FramedStream) -> access$800
    void access$900(com.squareup.okhttp.internal.framed.FramedStream) -> access$900
    void access$1000(com.squareup.okhttp.internal.framed.FramedStream) -> access$1000
    com.squareup.okhttp.internal.framed.FramedStream$StreamTimeout access$1100(com.squareup.okhttp.internal.framed.FramedStream) -> access$1100
    void access$1200(com.squareup.okhttp.internal.framed.FramedStream) -> access$1200
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.framed.FramedStream$1 -> com.squareup.okhttp.internal.framed.FramedStream$1:
com.squareup.okhttp.internal.framed.FramedStream$FramedDataSink -> com.squareup.okhttp.internal.framed.FramedStream$FramedDataSink:
    long EMIT_BUFFER_SIZE -> EMIT_BUFFER_SIZE
    okio.Buffer sendBuffer -> sendBuffer
    boolean closed -> closed
    boolean finished -> finished
    boolean $assertionsDisabled -> $assertionsDisabled
    com.squareup.okhttp.internal.framed.FramedStream this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.framed.FramedStream) -> <init>
    void write(okio.Buffer,long) -> write
    void emitDataFrame(boolean) -> emitDataFrame
    void flush() -> flush
    okio.Timeout timeout() -> timeout
    void close() -> close
    boolean access$202(com.squareup.okhttp.internal.framed.FramedStream$FramedDataSink,boolean) -> access$202
    boolean access$200(com.squareup.okhttp.internal.framed.FramedStream$FramedDataSink) -> access$200
    boolean access$400(com.squareup.okhttp.internal.framed.FramedStream$FramedDataSink) -> access$400
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.framed.FramedStream$FramedDataSource -> com.squareup.okhttp.internal.framed.FramedStream$FramedDataSource:
    okio.Buffer receiveBuffer -> receiveBuffer
    okio.Buffer readBuffer -> readBuffer
    long maxByteCount -> maxByteCount
    boolean closed -> closed
    boolean finished -> finished
    boolean $assertionsDisabled -> $assertionsDisabled
    com.squareup.okhttp.internal.framed.FramedStream this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.framed.FramedStream,long) -> <init>
    long read(okio.Buffer,long) -> read
    void waitUntilReadable() -> waitUntilReadable
    void receive(okio.BufferedSource,long) -> receive
    okio.Timeout timeout() -> timeout
    void close() -> close
    void checkNotClosed() -> checkNotClosed
    void <init>(com.squareup.okhttp.internal.framed.FramedStream,long,com.squareup.okhttp.internal.framed.FramedStream$1) -> <init>
    boolean access$102(com.squareup.okhttp.internal.framed.FramedStream$FramedDataSource,boolean) -> access$102
    boolean access$100(com.squareup.okhttp.internal.framed.FramedStream$FramedDataSource) -> access$100
    boolean access$300(com.squareup.okhttp.internal.framed.FramedStream$FramedDataSource) -> access$300
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.framed.FramedStream$StreamTimeout -> com.squareup.okhttp.internal.framed.FramedStream$StreamTimeout:
    com.squareup.okhttp.internal.framed.FramedStream this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.framed.FramedStream) -> <init>
    void timedOut() -> timedOut
    java.io.IOException newTimeoutException(java.io.IOException) -> newTimeoutException
    void exitAndThrowIfTimedOut() -> exitAndThrowIfTimedOut
com.squareup.okhttp.internal.framed.Header -> com.squareup.okhttp.internal.framed.Header:
    okio.ByteString RESPONSE_STATUS -> RESPONSE_STATUS
    okio.ByteString TARGET_METHOD -> TARGET_METHOD
    okio.ByteString TARGET_PATH -> TARGET_PATH
    okio.ByteString TARGET_SCHEME -> TARGET_SCHEME
    okio.ByteString TARGET_AUTHORITY -> TARGET_AUTHORITY
    okio.ByteString TARGET_HOST -> TARGET_HOST
    okio.ByteString VERSION -> VERSION
    okio.ByteString name -> name
    okio.ByteString value -> value
    int hpackSize -> hpackSize
    void <init>(java.lang.String,java.lang.String) -> <init>
    void <init>(okio.ByteString,java.lang.String) -> <init>
    void <init>(okio.ByteString,okio.ByteString) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.framed.HeadersMode -> com.squareup.okhttp.internal.framed.HeadersMode:
    com.squareup.okhttp.internal.framed.HeadersMode SPDY_SYN_STREAM -> SPDY_SYN_STREAM
    com.squareup.okhttp.internal.framed.HeadersMode SPDY_REPLY -> SPDY_REPLY
    com.squareup.okhttp.internal.framed.HeadersMode SPDY_HEADERS -> SPDY_HEADERS
    com.squareup.okhttp.internal.framed.HeadersMode HTTP_20_HEADERS -> HTTP_20_HEADERS
    com.squareup.okhttp.internal.framed.HeadersMode[] $VALUES -> $VALUES
    com.squareup.okhttp.internal.framed.HeadersMode[] values() -> values
    com.squareup.okhttp.internal.framed.HeadersMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean failIfStreamAbsent() -> failIfStreamAbsent
    boolean failIfStreamPresent() -> failIfStreamPresent
    boolean failIfHeadersAbsent() -> failIfHeadersAbsent
    boolean failIfHeadersPresent() -> failIfHeadersPresent
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.framed.Hpack -> com.squareup.okhttp.internal.framed.Hpack:
    int PREFIX_4_BITS -> PREFIX_4_BITS
    int PREFIX_5_BITS -> PREFIX_5_BITS
    int PREFIX_6_BITS -> PREFIX_6_BITS
    int PREFIX_7_BITS -> PREFIX_7_BITS
    com.squareup.okhttp.internal.framed.Header[] STATIC_HEADER_TABLE -> STATIC_HEADER_TABLE
    java.util.Map NAME_TO_FIRST_INDEX -> NAME_TO_FIRST_INDEX
    void <init>() -> <init>
    java.util.Map nameToFirstIndex() -> nameToFirstIndex
    okio.ByteString checkLowercase(okio.ByteString) -> checkLowercase
    com.squareup.okhttp.internal.framed.Header[] access$000() -> access$000
    okio.ByteString access$100(okio.ByteString) -> access$100
    java.util.Map access$200() -> access$200
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.framed.Hpack$Reader -> com.squareup.okhttp.internal.framed.Hpack$Reader:
    java.util.List headerList -> headerList
    okio.BufferedSource source -> source
    int headerTableSizeSetting -> headerTableSizeSetting
    int maxDynamicTableByteCount -> maxDynamicTableByteCount
    com.squareup.okhttp.internal.framed.Header[] dynamicTable -> dynamicTable
    int nextHeaderIndex -> nextHeaderIndex
    int headerCount -> headerCount
    int dynamicTableByteCount -> dynamicTableByteCount
    void <init>(int,okio.Source) -> <init>
    int maxDynamicTableByteCount() -> maxDynamicTableByteCount
    void headerTableSizeSetting(int) -> headerTableSizeSetting
    void adjustDynamicTableByteCount() -> adjustDynamicTableByteCount
    void clearDynamicTable() -> clearDynamicTable
    int evictToRecoverBytes(int) -> evictToRecoverBytes
    void readHeaders() -> readHeaders
    java.util.List getAndResetHeaderList() -> getAndResetHeaderList
    void readIndexedHeader(int) -> readIndexedHeader
    int dynamicTableIndex(int) -> dynamicTableIndex
    void readLiteralHeaderWithoutIndexingIndexedName(int) -> readLiteralHeaderWithoutIndexingIndexedName
    void readLiteralHeaderWithoutIndexingNewName() -> readLiteralHeaderWithoutIndexingNewName
    void readLiteralHeaderWithIncrementalIndexingIndexedName(int) -> readLiteralHeaderWithIncrementalIndexingIndexedName
    void readLiteralHeaderWithIncrementalIndexingNewName() -> readLiteralHeaderWithIncrementalIndexingNewName
    okio.ByteString getName(int) -> getName
    boolean isStaticHeader(int) -> isStaticHeader
    void insertIntoDynamicTable(int,com.squareup.okhttp.internal.framed.Header) -> insertIntoDynamicTable
    int readByte() -> readByte
    int readInt(int,int) -> readInt
    okio.ByteString readByteString() -> readByteString
com.squareup.okhttp.internal.framed.Hpack$Writer -> com.squareup.okhttp.internal.framed.Hpack$Writer:
    okio.Buffer out -> out
    void <init>(okio.Buffer) -> <init>
    void writeHeaders(java.util.List) -> writeHeaders
    void writeInt(int,int,int) -> writeInt
    void writeByteString(okio.ByteString) -> writeByteString
com.squareup.okhttp.internal.framed.Http2 -> com.squareup.okhttp.internal.framed.Http2:
    java.util.logging.Logger logger -> logger
    okio.ByteString CONNECTION_PREFACE -> CONNECTION_PREFACE
    int INITIAL_MAX_FRAME_SIZE -> INITIAL_MAX_FRAME_SIZE
    byte TYPE_DATA -> TYPE_DATA
    byte TYPE_HEADERS -> TYPE_HEADERS
    byte TYPE_PRIORITY -> TYPE_PRIORITY
    byte TYPE_RST_STREAM -> TYPE_RST_STREAM
    byte TYPE_SETTINGS -> TYPE_SETTINGS
    byte TYPE_PUSH_PROMISE -> TYPE_PUSH_PROMISE
    byte TYPE_PING -> TYPE_PING
    byte TYPE_GOAWAY -> TYPE_GOAWAY
    byte TYPE_WINDOW_UPDATE -> TYPE_WINDOW_UPDATE
    byte TYPE_CONTINUATION -> TYPE_CONTINUATION
    byte FLAG_NONE -> FLAG_NONE
    byte FLAG_ACK -> FLAG_ACK
    byte FLAG_END_STREAM -> FLAG_END_STREAM
    byte FLAG_END_HEADERS -> FLAG_END_HEADERS
    byte FLAG_END_PUSH_PROMISE -> FLAG_END_PUSH_PROMISE
    byte FLAG_PADDED -> FLAG_PADDED
    byte FLAG_PRIORITY -> FLAG_PRIORITY
    byte FLAG_COMPRESSED -> FLAG_COMPRESSED
    void <init>() -> <init>
    com.squareup.okhttp.Protocol getProtocol() -> getProtocol
    com.squareup.okhttp.internal.framed.FrameReader newReader(okio.BufferedSource,boolean) -> newReader
    com.squareup.okhttp.internal.framed.FrameWriter newWriter(okio.BufferedSink,boolean) -> newWriter
    java.lang.IllegalArgumentException illegalArgument(java.lang.String,java.lang.Object[]) -> illegalArgument
    java.io.IOException ioException(java.lang.String,java.lang.Object[]) -> ioException
    int lengthWithoutPadding(int,byte,short) -> lengthWithoutPadding
    int readMedium(okio.BufferedSource) -> readMedium
    void writeMedium(okio.BufferedSink,int) -> writeMedium
    okio.ByteString access$000() -> access$000
    java.util.logging.Logger access$100() -> access$100
    java.io.IOException access$200(java.lang.String,java.lang.Object[]) -> access$200
    int access$300(okio.BufferedSource) -> access$300
    int access$400(int,byte,short) -> access$400
    java.lang.IllegalArgumentException access$500(java.lang.String,java.lang.Object[]) -> access$500
    void access$600(okio.BufferedSink,int) -> access$600
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.framed.Http2$ContinuationSource -> com.squareup.okhttp.internal.framed.Http2$ContinuationSource:
    okio.BufferedSource source -> source
    int length -> length
    byte flags -> flags
    int streamId -> streamId
    int left -> left
    short padding -> padding
    void <init>(okio.BufferedSource) -> <init>
    long read(okio.Buffer,long) -> read
    okio.Timeout timeout() -> timeout
    void close() -> close
    void readContinuationHeader() -> readContinuationHeader
com.squareup.okhttp.internal.framed.Http2$FrameLogger -> com.squareup.okhttp.internal.framed.Http2$FrameLogger:
    java.lang.String[] TYPES -> TYPES
    java.lang.String[] FLAGS -> FLAGS
    java.lang.String[] BINARY -> BINARY
    void <init>() -> <init>
    java.lang.String formatHeader(boolean,int,int,byte,byte) -> formatHeader
    java.lang.String formatFlags(byte,byte) -> formatFlags
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.framed.Http2$Reader -> com.squareup.okhttp.internal.framed.Http2$Reader:
    okio.BufferedSource source -> source
    com.squareup.okhttp.internal.framed.Http2$ContinuationSource continuation -> continuation
    boolean client -> client
    com.squareup.okhttp.internal.framed.Hpack$Reader hpackReader -> hpackReader
    void <init>(okio.BufferedSource,int,boolean) -> <init>
    void readConnectionPreface() -> readConnectionPreface
    boolean nextFrame(com.squareup.okhttp.internal.framed.FrameReader$Handler) -> nextFrame
    void readHeaders(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,byte,int) -> readHeaders
    java.util.List readHeaderBlock(int,short,byte,int) -> readHeaderBlock
    void readData(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,byte,int) -> readData
    void readPriority(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,byte,int) -> readPriority
    void readPriority(com.squareup.okhttp.internal.framed.FrameReader$Handler,int) -> readPriority
    void readRstStream(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,byte,int) -> readRstStream
    void readSettings(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,byte,int) -> readSettings
    void readPushPromise(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,byte,int) -> readPushPromise
    void readPing(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,byte,int) -> readPing
    void readGoAway(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,byte,int) -> readGoAway
    void readWindowUpdate(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,byte,int) -> readWindowUpdate
    void close() -> close
com.squareup.okhttp.internal.framed.Http2$Writer -> com.squareup.okhttp.internal.framed.Http2$Writer:
    okio.BufferedSink sink -> sink
    boolean client -> client
    okio.Buffer hpackBuffer -> hpackBuffer
    com.squareup.okhttp.internal.framed.Hpack$Writer hpackWriter -> hpackWriter
    int maxFrameSize -> maxFrameSize
    boolean closed -> closed
    void <init>(okio.BufferedSink,boolean) -> <init>
    void flush() -> flush
    void ackSettings(com.squareup.okhttp.internal.framed.Settings) -> ackSettings
    void connectionPreface() -> connectionPreface
    void synStream(boolean,boolean,int,int,java.util.List) -> synStream
    void synReply(boolean,int,java.util.List) -> synReply
    void headers(int,java.util.List) -> headers
    void pushPromise(int,int,java.util.List) -> pushPromise
    void headers(boolean,int,java.util.List) -> headers
    void writeContinuationFrames(int,long) -> writeContinuationFrames
    void rstStream(int,com.squareup.okhttp.internal.framed.ErrorCode) -> rstStream
    int maxDataLength() -> maxDataLength
    void data(boolean,int,okio.Buffer,int) -> data
    void dataFrame(int,byte,okio.Buffer,int) -> dataFrame
    void settings(com.squareup.okhttp.internal.framed.Settings) -> settings
    void ping(boolean,int,int) -> ping
    void goAway(int,com.squareup.okhttp.internal.framed.ErrorCode,byte[]) -> goAway
    void windowUpdate(int,long) -> windowUpdate
    void close() -> close
    void frameHeader(int,int,byte,byte) -> frameHeader
com.squareup.okhttp.internal.framed.Huffman -> com.squareup.okhttp.internal.framed.Huffman:
    int[] CODES -> CODES
    byte[] CODE_LENGTHS -> CODE_LENGTHS
    com.squareup.okhttp.internal.framed.Huffman INSTANCE -> INSTANCE
    com.squareup.okhttp.internal.framed.Huffman$Node root -> root
    com.squareup.okhttp.internal.framed.Huffman get() -> get
    void <init>() -> <init>
    void encode(byte[],java.io.OutputStream) -> encode
    int encodedLength(byte[]) -> encodedLength
    byte[] decode(byte[]) -> decode
    void buildTree() -> buildTree
    void addCode(int,int,byte) -> addCode
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.framed.Huffman$Node -> com.squareup.okhttp.internal.framed.Huffman$Node:
    com.squareup.okhttp.internal.framed.Huffman$Node[] children -> children
    int symbol -> symbol
    int terminalBits -> terminalBits
    void <init>() -> <init>
    void <init>(int,int) -> <init>
    com.squareup.okhttp.internal.framed.Huffman$Node[] access$000(com.squareup.okhttp.internal.framed.Huffman$Node) -> access$000
    int access$100(com.squareup.okhttp.internal.framed.Huffman$Node) -> access$100
    int access$200(com.squareup.okhttp.internal.framed.Huffman$Node) -> access$200
com.squareup.okhttp.internal.framed.IncomingStreamHandler -> com.squareup.okhttp.internal.framed.IncomingStreamHandler:
    com.squareup.okhttp.internal.framed.IncomingStreamHandler REFUSE_INCOMING_STREAMS -> REFUSE_INCOMING_STREAMS
    void receive(com.squareup.okhttp.internal.framed.FramedStream) -> receive
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.framed.IncomingStreamHandler$1 -> com.squareup.okhttp.internal.framed.IncomingStreamHandler$1:
    void <init>() -> <init>
    void receive(com.squareup.okhttp.internal.framed.FramedStream) -> receive
com.squareup.okhttp.internal.framed.NameValueBlockReader -> com.squareup.okhttp.internal.framed.NameValueBlockReader:
    okio.InflaterSource inflaterSource -> inflaterSource
    int compressedLimit -> compressedLimit
    okio.BufferedSource source -> source
    void <init>(okio.BufferedSource) -> <init>
    java.util.List readNameValueBlock(int) -> readNameValueBlock
    okio.ByteString readByteString() -> readByteString
    void doneReading() -> doneReading
    void close() -> close
    int access$000(com.squareup.okhttp.internal.framed.NameValueBlockReader) -> access$000
    int access$002(com.squareup.okhttp.internal.framed.NameValueBlockReader,int) -> access$002
com.squareup.okhttp.internal.framed.NameValueBlockReader$1 -> com.squareup.okhttp.internal.framed.NameValueBlockReader$1:
    com.squareup.okhttp.internal.framed.NameValueBlockReader this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.framed.NameValueBlockReader,okio.Source) -> <init>
    long read(okio.Buffer,long) -> read
com.squareup.okhttp.internal.framed.NameValueBlockReader$2 -> com.squareup.okhttp.internal.framed.NameValueBlockReader$2:
    com.squareup.okhttp.internal.framed.NameValueBlockReader this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.framed.NameValueBlockReader) -> <init>
    int inflate(byte[],int,int) -> inflate
com.squareup.okhttp.internal.framed.Ping -> com.squareup.okhttp.internal.framed.Ping:
    java.util.concurrent.CountDownLatch latch -> latch
    long sent -> sent
    long received -> received
    void <init>() -> <init>
    void send() -> send
    void receive() -> receive
    void cancel() -> cancel
    long roundTripTime() -> roundTripTime
    long roundTripTime(long,java.util.concurrent.TimeUnit) -> roundTripTime
com.squareup.okhttp.internal.framed.PushObserver -> com.squareup.okhttp.internal.framed.PushObserver:
    com.squareup.okhttp.internal.framed.PushObserver CANCEL -> CANCEL
    boolean onRequest(int,java.util.List) -> onRequest
    boolean onHeaders(int,java.util.List,boolean) -> onHeaders
    boolean onData(int,okio.BufferedSource,int,boolean) -> onData
    void onReset(int,com.squareup.okhttp.internal.framed.ErrorCode) -> onReset
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.framed.PushObserver$1 -> com.squareup.okhttp.internal.framed.PushObserver$1:
    void <init>() -> <init>
    boolean onRequest(int,java.util.List) -> onRequest
    boolean onHeaders(int,java.util.List,boolean) -> onHeaders
    boolean onData(int,okio.BufferedSource,int,boolean) -> onData
    void onReset(int,com.squareup.okhttp.internal.framed.ErrorCode) -> onReset
com.squareup.okhttp.internal.framed.Settings -> com.squareup.okhttp.internal.framed.Settings:
    int DEFAULT_INITIAL_WINDOW_SIZE -> DEFAULT_INITIAL_WINDOW_SIZE
    int FLAG_CLEAR_PREVIOUSLY_PERSISTED_SETTINGS -> FLAG_CLEAR_PREVIOUSLY_PERSISTED_SETTINGS
    int PERSIST_VALUE -> PERSIST_VALUE
    int PERSISTED -> PERSISTED
    int UPLOAD_BANDWIDTH -> UPLOAD_BANDWIDTH
    int HEADER_TABLE_SIZE -> HEADER_TABLE_SIZE
    int DOWNLOAD_BANDWIDTH -> DOWNLOAD_BANDWIDTH
    int ENABLE_PUSH -> ENABLE_PUSH
    int ROUND_TRIP_TIME -> ROUND_TRIP_TIME
    int MAX_CONCURRENT_STREAMS -> MAX_CONCURRENT_STREAMS
    int CURRENT_CWND -> CURRENT_CWND
    int MAX_FRAME_SIZE -> MAX_FRAME_SIZE
    int DOWNLOAD_RETRANS_RATE -> DOWNLOAD_RETRANS_RATE
    int MAX_HEADER_LIST_SIZE -> MAX_HEADER_LIST_SIZE
    int INITIAL_WINDOW_SIZE -> INITIAL_WINDOW_SIZE
    int CLIENT_CERTIFICATE_VECTOR_SIZE -> CLIENT_CERTIFICATE_VECTOR_SIZE
    int FLOW_CONTROL_OPTIONS -> FLOW_CONTROL_OPTIONS
    int COUNT -> COUNT
    int FLOW_CONTROL_OPTIONS_DISABLED -> FLOW_CONTROL_OPTIONS_DISABLED
    int set -> set
    int persistValue -> persistValue
    int persisted -> persisted
    int[] values -> values
    void <init>() -> <init>
    void clear() -> clear
    com.squareup.okhttp.internal.framed.Settings set(int,int,int) -> set
    boolean isSet(int) -> isSet
    int get(int) -> get
    int flags(int) -> flags
    int size() -> size
    int getUploadBandwidth(int) -> getUploadBandwidth
    int getHeaderTableSize() -> getHeaderTableSize
    int getDownloadBandwidth(int) -> getDownloadBandwidth
    boolean getEnablePush(boolean) -> getEnablePush
    int getRoundTripTime(int) -> getRoundTripTime
    int getMaxConcurrentStreams(int) -> getMaxConcurrentStreams
    int getCurrentCwnd(int) -> getCurrentCwnd
    int getMaxFrameSize(int) -> getMaxFrameSize
    int getDownloadRetransRate(int) -> getDownloadRetransRate
    int getMaxHeaderListSize(int) -> getMaxHeaderListSize
    int getInitialWindowSize(int) -> getInitialWindowSize
    int getClientCertificateVectorSize(int) -> getClientCertificateVectorSize
    boolean isFlowControlDisabled() -> isFlowControlDisabled
    boolean persistValue(int) -> persistValue
    boolean isPersisted(int) -> isPersisted
    void merge(com.squareup.okhttp.internal.framed.Settings) -> merge
com.squareup.okhttp.internal.framed.Spdy3 -> com.squareup.okhttp.internal.framed.Spdy3:
    int TYPE_DATA -> TYPE_DATA
    int TYPE_SYN_STREAM -> TYPE_SYN_STREAM
    int TYPE_SYN_REPLY -> TYPE_SYN_REPLY
    int TYPE_RST_STREAM -> TYPE_RST_STREAM
    int TYPE_SETTINGS -> TYPE_SETTINGS
    int TYPE_PING -> TYPE_PING
    int TYPE_GOAWAY -> TYPE_GOAWAY
    int TYPE_HEADERS -> TYPE_HEADERS
    int TYPE_WINDOW_UPDATE -> TYPE_WINDOW_UPDATE
    int FLAG_FIN -> FLAG_FIN
    int FLAG_UNIDIRECTIONAL -> FLAG_UNIDIRECTIONAL
    int VERSION -> VERSION
    byte[] DICTIONARY -> DICTIONARY
    void <init>() -> <init>
    com.squareup.okhttp.Protocol getProtocol() -> getProtocol
